"","title","survived","age","pclass","sibsp","parch","family_size","child","sex","deck"
"326","Mrs","0","40","2","0","0","0","Adult","Female","A"
"128","Mr","0","47","1","0","0","0","Adult","Male","B"
"907","Mr","1","30","3","0","0","4","Adult","Male","E"
"570","Miss","0","58","2","1","0","2","Adult","Female","B"
"693","Mr","0","43","2","0","0","0","Adult","Male","A"
"104","Mr","0","55","1","0","0","0","Adult","Male","D"
"313","Mr","1","33","2","0","0","0","Adult","Male","B"
"661","Nobleman","0","0.83","2","0","2","4","Child","Male","R"
"114","Mr","1","50","1","0","0","0","Adult","Male","B"
"1202","Mr","0","40","3","0","0","0","Adult","Male","E"
"6","Miss","0","15","1","0","2","5","Child","Female","B"
"498","Mrs","0","65","2","0","0","0","Adult","Female","E"
"613","Miss","1","7","2","4","2","7","Child","Female","B"
"1196","Mr","1","30","3","0","0","0","Adult","Male","E"
"351","Mr","0","32","2","0","0","0","Adult","Male","B"
"112","Mrs","0","35","1","2","1","4","Adult","Female","A"
"653","Mr","1","38","2","0","0","7","Adult","Male","A"
"764","Nobleman","0","0.2","2","0","1","2","Child","Male","D"
"271","Mr","0","45","1","0","0","0","Adult","Male","E"
"488","Nobleman","0","11","2","0","0","2","Child","Male","B"
"190","Mrs","0","31","1","0","0","0","Adult","Female","D"
"550","Mrs","0","38","2","0","1","2","Adult","Female","B"
"377","Miss","0","59","2","0","0","0","Adult","Female","D"
"1077","Mr","1","43","3","0","0","0","Adult","Male","B"
"932","Mr","0","42","3","0","0","0","Adult","Male","B"
"76","Mr","0","62","1","0","0","0","Adult","Male","D"
"257","Mrs","0","60","1","0","0","0","Adult","Female","D"
"249","Mrs","0","64","1","0","0","4","Adult","Female","D"
"840","Mrs","0","26","2","1","0","2","Adult","Female","C"
"734","Mrs","1","28","2","0","1","2","Adult","Female","D"
"1215","Mr","1","42","3","0","0","0","Adult","Male","A"
"1203","Mr","0","46","3","0","0","0","Adult","Male","B"
"113","Nobleman","1","15","1","0","0","0","Child","Male","B"
"1113","Mr","1","27","3","0","0","0","Adult","Male","B"
"1067","Miss","0","32","3","0","0","0","Adult","Female","A"
"564","Miss","0","40","2","0","0","0","Adult","Female","C"
"1022","Mr","1","18","3","0","0","0","Adult","Male","D"
"357","Mr","0","43","2","0","0","0","Adult","Male","B"
"900","Mr","0","39","3","0","0","0","Adult","Male","C"
"1200","Mr","0","22","3","0","0","0","Adult","Male","B"
"158","Miss","0","23","1","0","0","8","Adult","Female","E"
"239","Mrs","0","44","1","0","0","0","Adult","Female","D"
"78","Mr","0","23","1","0","0","0","Adult","Male","D"
"938","Mrs","0","36","3","1","1","3","Adult","Female","B"
"308","Mrs","1","26","2","0","1","2","Adult","Female","C"
"1080","Mr","0","26","3","0","0","0","Adult","Male","B"
"807","Mrs","0","38","2","0","0","0","Adult","Female","B"
"591","Mrs","0","30","2","1","0","2","Adult","Female","B"
"1174","Mr","1","37","3","0","0","0","Adult","Male","B"
"97","Mr","0","47","1","1","0","2","Adult","Male","D"
"611","Nobleman","1","7","2","4","2","7","Child","Male","B"
"20","Mr","1","34","1","1","1","3","Adult","Male","B"
"587","Miss","0","1.3","2","0","1","2","Child","Female","E"
"774","Mr","0","32","2","0","0","0","Adult","Male","A"
"155","Miss","1","15","1","0","2","4","Child","Female","B"
"497","Mr","1","36","2","0","0","0","Adult","Male","D"
"748","Mr","0","29","2","1","0","2","Adult","Male","E"
"177","Miss","0","35","1","0","0","4","Adult","Female","D"
"233","Mr","0","51","1","0","0","0","Adult","Male","A"
"237","Miss","0","38","1","0","0","0","Adult","Female","B"
"622","Mr","0","31 ?","2","0","0","0","Adult","Male","D"
"115","Mr","0","44","1","0","0","3","Adult","Male","B"
"1238","Mrs","0","22","3","0","0","0","Adult","Female","D"
"760","Mr","1","27","2","0","0","0","Adult","Male","D"
"3","Mr","0","58","1","1","0","2","Adult","Male","B"
"1100","Mr","0","39","3","0","0","0","Adult","Male","D"
"897","Mr","1","30","3","1","0","0","Adult","Male","B"
"822","Miss","0","5","2","0","1","2","Child","Female","B"
"744","Mr","0","37","2","0","0","0","Adult","Male","D"
"842","Mr","1","20","2","0","0","0","Adult","Male","C"
"161","Mrs","0","34","1","0","2","3","Adult","Female","D"
"541","Mr","1","27","2","0","0","0","Adult","Male","D"
"242","Mr","1","41","1","0","0","2","Adult","Male","E"
"401","Mr","0","33","2","1","0","2","Adult","Male","B"
"1183","Mr","1","19","3","1","0","2","Adult","Male","D"
"1101","Miss","0","26","3","0","0","0","Adult","Female","D"
"1097","Mr","0","32","3","0","0","0","Adult","Male","A"
"862","Mrs","1","60","2","0","0","0","Adult","Female","R"
"859","Mr","1","33","2","0","0","0","Adult","Male","C"
"417","Miss","0","34","2","0","0","2","Adult","Female","B"
"982","Miss","0","24","3","0","0","0","Adult","Female","D"
"929","Mr","0","44","3","0","0","0","Adult","Male","D"
"405","Mrs","0","51","2","1","0","2","Adult","Female","B"
"223","Mr","0","54","1","1","0","2","Adult","Male","B"
"1247","Mr","0","45","3","0","0","0","Adult","Male","A"
"855","Nobleman","0","0.83","2","2","2","5","Child","Male","B"
"1003","Miss","0","22","3","1","0","2","Adult","Female","E"
"33","Mr","0","28","1","0","0","0","Adult","Male","B"
"199","Mr","0","35","1","0","0","0","Adult","Male","B"
"440","Mr","1","21","2","0","0","0","Adult","Male","R"
"1205","Miss","0","40","3","0","0","0","Adult","Female","D"
"785","Mr","0","33","2","1","0","2","Adult","Male","B"
"994","Mr","0","35","3","0","0","0","Adult","Male","B"
"409","Miss","0","26","2","0","0","0","Adult","Female","B"
"810","Mr","1","22","2","0","0","0","Adult","Male","C"
"277","Mrs","0","52","1","0","0","0","Adult","Female","E"
"1118","Mr","1","32","3","0","0","0","Adult","Male","B"
"607","Miss","0","39","2","0","0","0","Adult","Female","D"
"1180","Mr","0","30","3","0","0","0","Adult","Male","B"
"913","Mr","1","28","3","0","0","0","Adult","Male","D"
"806","Mr","1","40","2","0","0","0","Adult","Male","B"
"311","Mrs","0","27","2","0","0","0","Adult","Female","B"
"1255","Nobleman","0","4","3","1","1","3","Child","Male","E"
"150","Mr","1","36","1","0","0","0","Adult","Male","B"
"241","Mr","0","26","1","0","0","0","Adult","Male","D"
"415","Mrs","0","33","2","1","1","3","Adult","Female","B"
"678","Mrs","1","49","2","1","0","2","Adult","Female","C"
"901","Mr","0","22","3","0","0","0","Adult","Male","B"
"1192","Mr","1","33","3","0","0","0","Adult","Male","B"
"379","Mr","0","47","2","0","0","0","Adult","Male","D"
"930","Mr","0","50","3","1","0","2","Adult","Male","D"
"790","Miss","0","0.2","2","0","1","2","Child","Female","D"
"966","Mrs","1","40","3","2","2","5","Adult","Female","D"
"534","Mrs","1","33","2","0","0","0","Adult","Female","D"
"791","Nobleman","1","0.83","2","0","1","2","Child","Male","B"
"832","Mr","0","18","2","0","0","0","Adult","Male","B"
"260","Mrs","1","32","1","0","0","0","Adult","Female","B"
"1222","Mrs","1","25","3","0","0","0","Adult","Female","B"
"659","Mr","1","45","2","0","0","0","Adult","Male","E"
"220","Mr","1","33","1","0","0","3","Adult","Male","E"
"1109","Mrs","1","26","3","1","0","6","Adult","Female","D"
"983","Mr","0","24","3","0","0","0","Adult","Male","D"
"1165","Mr","0","26","3","0","0","0","Adult","Male","D"
"633","Miss","0","34","2","0","0","0","Adult","Female","D"
"314","Mr","0","37","2","0","0","0","Adult","Male","D"
"799","Mr","1","38","2","1","1","3","Adult","Male","C"
"888","Mrs","0","38","2","0","0","0","Adult","Female","B"
"1239","Mrs","0","26","3","0","0","0","Adult","Female","D"
"92","Mr","1","45","1","0","0","3","Adult","Male","B"
"422","Mr","0","43","2","0","0","7","Adult","Male","D"
"1094","Mrs","1","27","3","0","1","2","Adult","Female","B"
"476","Mr","0","55","2","0","0","0","Adult","Male","D"
"686","Mr","0","23","2","0","0","0","Adult","Male","D"
"18","Mr","0","32","1","0","0","0","Adult","Male","E"
"778","Mr","0","29","2","0","0","0","Adult","Male","B"
"334","Rev","0","53","2","1","0","2","Adult","Male","B"
"1142","Mr","0","28","3","0","0","0","Adult","Male","B"
"1040","Mrs","1","24","3","0","0","0","Adult","Female","B"
"971","Mr","0","47","3","0","0","0","Adult","Male","B"
"213","Mr","1","59","1","0","0","0","Adult","Male","B"
"407","Mr","1","38","2","0","0","0","Adult","Male","D"
"329","Mr","1","56","2","0","0","0","Adult","Male","D"
"1232","Mr","1","31","3","2","0","3","Adult","Male","B"
"674","Miss","1","34","2","0","0","0","Adult","Female","B"
"1044","Nobleman","1","11","3","1","2","6","Child","Male","D"
"19","Mr","1","40","1","0","0","0","Adult","Male","A"
"1137","Mr","0","32","3","0","0","0","Adult","Male","D"
"117","Mr","0","58","1","1","0","2","Adult","Male","B"
"834","Mr","0","30","2","0","0","0","Adult","Male","D"
"35","Mr","1","41","1","0","0","0","Adult","Male","E"
"1163","Mr","1","30","3","1","2","4","Adult","Male","D"
"395","Miss","0","54","2","0","0","0","Adult","Female","A"
"1039","Mrs","0","27","3","1","0","2","Adult","Female","D"
"62","Nobleman","0","16","1","1","6","8","Child","Male","D"
"792","Mrs","1","30","2","0","1","2","Adult","Female","B"
"206","Dr","0","53","1","1","0","4","Adult","Male","B"
"553","Mrs","0","31","2","0","1","2","Adult","Female","D"
"361","Mr","1","33","2","1","0","2","Adult","Male","R"
"1154","Mr","0","38","3","0","0","0","Adult","Male","C"
"1237","Mrs","1","43","3","1","0","2","Adult","Female","E"
"238","Mr","0","45","1","0","0","0","Adult","Male","D"
"681","Mr","1","23","2","0","0","0","Adult","Male","C"
"63","Nobleman","0","6","1","5","2","8","Child","Male","D"
"471","Mr","0","28","2","1","2","4","Adult","Male","D"
"708","Miss","0","4","2","2","2","5","Child","Female","B"
"325","Mr","0","28","2","0","0","0","Adult","Male","B"
"259","Mr","0","32","1","0","0","0","Adult","Male","B"
"518","Mr","1","32","2","0","0","0","Adult","Male","E"
"1162","Miss","1","4","3","1","2","4","Child","Female","D"
"529","Miss","0","21","2","0","0","0","Adult","Female","B"
"555","Miss","0","41","2","0","0","0","Adult","Female","B"
"214","Mr","0","59","1","1","0","2","Adult","Male","B"
"651","Miss","0","57","2","0","0","0","Adult","Female","B"
"829","Miss","0","0.83","2","0","2","3","Child","Female","D"
"557","Miss","0","34","2","0","0","0","Adult","Female","A"
"1001","Mrs","0","23","3","0","1","2","Adult","Female","B"
"172","Mr","1","48","1","0","0","0","Adult","Male","B"
"86","Mr","0","49","1","1","0","2","Adult","Male","B"
"1243","Mr","1","34","3","0","0","0","Adult","Male","B"
"1134","Mr","0","22","3","0","0","0","Adult","Male","B"
"235","Military","0","29","1","0","0","0","Adult","Male","B"
"15","Mr","1","43","1","0","0","0","Adult","Male","B"
"133","Mrs","0","50","1","1","0","2","Adult","Female","B"
"495","Mrs","1","26","2","1","0","2","Adult","Female","B"
"1177","Nobleman","1","15","3","1","1","3","Child","Male","B"
"175","Military","0","32","1","0","0","0","Adult","Male","A"
"520","Mrs","1","32","2","0","0","0","Adult","Female","B"
"1064","Mr","0","33","3","0","0","9","Adult","Male","E"
"144","Mr","0","47","1","1","0","3","Adult","Male","D"
"1076","Mr","0","59","3","0","0","0","Adult","Male","E"
"691","Miss","0","14","2","2","2","5","Child","Female","C"
"532","Mr","1","28","2","0","0","0","Adult","Male","D"
"544","Mr","1","24","2","0","0","7","Adult","Male","C"
"604","Mrs","0","39","2","0","0","0","Adult","Female","D"
"421","Mr","1","32","2","0","0","0","Adult","Male","R"
"926","Mr","0","39","3","0","0","0","Adult","Male","C"
"993","Mr","0","28","3","0","0","0","Adult","Male","E"
"134","Mr","1","52","1","0","0","3","Adult","Male","A"
"1220","Mr","1","40","3","1","1","3","Adult","Male","B"
"441","Mr","0","30","2","1","0","2","Adult","Male","C"
"142","Mrs","1","43","1","0","1","3","Adult","Female","A"
"1014","Mr","1","36","3","0","0","0","Adult","Male","D"
"727","Mrs","0","30","2","0","0","0","Adult","Female","R"
"111","Nobleman","0","8","1","1","2","4","Child","Male","A"
"293","Miss","0","6","2","0","0","0","Child","Female","B"
"715","Mrs","1","48","2","0","1","2","Adult","Female","D"
"883","Mrs","0","35","2","0","0","0","Adult","Female","B"
"135","Mr","0","49","1","0","0","2","Adult","Male","B"
"1059","Mr","1","24","3","0","0","0","Adult","Male","D"
"1121","Mr","1","22","3","0","0","0","Adult","Male","B"
"600","Mr","0","31","2","0","1","2","Adult","Male","B"
"820","Mr","0","45","2","0","0","0","Adult","Male","D"
"598","Mrs","1","52","2","0","1","2","Adult","Female","D"
"1153","Mr","1","30","3","0","0","0","Adult","Male","B"
"903","Nobleman","1","4","3","1","1","3","Child","Male","B"
"93","Mr","0","48","1","0","0","0","Adult","Male","B"
"54","Rev","1","64","1","0","0","0","Adult","Male","D"
"655","Miss","1","25","2","0","0","0","Adult","Female","D"
"244","Mrs","1","39","1","0","0","0","Adult","Female","B"
"34","Mr","0","63","1","0","0","0","Adult","Male","B"
"390","Mr","1","36","2","1","0","2","Adult","Male","D"
"240","Mrs","0","36","1","0","0","0","Adult","Female","B"
"333","Mr","1","18","2","0","1","2","Adult","Male","D"
"736","Mr","1","29","2","0","0","0","Adult","Male","R"
"1245","Mr","0","27","3","0","0","0","Adult","Male","B"
"138","Miss","0","42","1","1","0","2","Adult","Female","D"
"1267","Mr","0","32","3","0","0","0","Adult","Male","B"
"222","Mr","1","23","1","0","0","0","Adult","Male","B"
"894","Mr","0","38","3","0","0","3","Adult","Male","E"
"1032","Mr","1","24","3","0","0","0","Adult","Male","B"
"1158","Miss","1","29","3","0","0","0","Adult","Female","B"
"515","Mrs","1","27","2","0","1","2","Adult","Female","C"
"757","Mr","0","37","2","0","0","0","Adult","Male","B"
"707","Miss","0","41","2","1","0","2","Adult","Female","D"
"648","Miss","1","36","2","0","0","0","Adult","Female","E"
"312","Mr","0","43","2","0","0","0","Adult","Male","B"
"363","Miss","0","30","2","0","0","0","Adult","Female","B"
"762","Mrs","1","35","2","0","0","0","Adult","Female","C"
"1213","Mr","0","17","3","0","0","0","Child","Male","B"
"964","Nobleman","1","0.83","3","2","2","5","Child","Male","B"
"472","Nobleman","1","11","2","1","2","4","Child","Male","R"
"397","Nobleman","0","0.5","2","0","1","2","Child","Male","D"
"1037","Mr","0","53","3","0","0","0","Adult","Male","B"
"459","Dr","1","27","2","0","0","0","Adult","Male","C"
"55","Mr","0","55","1","0","0","0","Adult","Male","D"
"645","Nobleman","0","6","2","0","0","0","Child","Male","D"
"160","Nobleman","0","9","1","1","1","3","Child","Male","D"
"1225","Mrs","0","40","3","0","1","3","Adult","Female","E"
"189","Mrs","1","49","1","0","0","0","Adult","Female","E"
"331","Nobleman","0","6","2","0","2","3","Child","Male","B"
"1187","Mr","0","32","3","0","0","0","Adult","Male","D"
"346","Nobleman","0","4","2","1","2","4","Child","Male","D"
"725","Mrs","0","45","2","0","0","0","Adult","Female","A"
"726","Mr","0","26","2","0","0","0","Adult","Male","D"
"803","Mrs","0","54","2","1","0","2","Adult","Female","C"
"752","Mr","0","31","2","0","0","0","Adult","Male","D"
"398","Mrs","0","31","2","0","1","2","Adult","Female","A"
"328","Mr","1","38","2","0","0","0","Adult","Male","D"
"1042","Miss","1","39","3","0","0","0","Adult","Female","E"
"1173","Mrs","0","30","3","1","0","2","Adult","Female","B"
"666","Mrs","0","70","2","0","1","2","Adult","Female","B"
"162","Mrs","0","59","1","0","0","2","Adult","Female","E"
"689","Mrs","1","35","2","1","4","5","Adult","Female","B"
"934","Mrs","0","29","3","0","1","2","Adult","Female","B"
"1251","Mrs","0","37","3","5","1","7","Adult","Female","D"
"1070","Miss","0","22","3","0","0","0","Adult","Female","B"
"316","Mrs","0","45","2","1","1","3","Adult","Female","B"
"1195","Mr","0","30","3","0","0","0","Adult","Male","A"
"336","Mrs","0","34","2","0","1","2","Adult","Female","B"
"572","Mr","1","26","2","0","0","7","Adult","Male","B"
"574","Mr","0","31","2","1","0","2","Adult","Male","B"
"592","Miss","0","32","2","0","0","0","Adult","Female","D"
"808","Mr","0","48","2","0","0","0","Adult","Male","B"
"1104","Mr","0","50","3","0","0","0","Adult","Male","B"
"188","Nobleman","1","49","1","0","0","4","Adult","Male","B"
"1130","Mr","0","24","3","0","0","0","Adult","Male","B"
"289","Mrs","0","56","1","0","0","0","Adult","Female","B"
"1110","Mrs","1","35","3","0","0","0","Adult","Female","D"
"781","Mrs","0","37","2","1","2","7","Adult","Female","D"
"278","Mrs","0","57","1","0","0","0","Adult","Female","B"
"132","Mr","0","41","1","1","0","2","Adult","Male","B"
"58","Mr","0","53","1","1","0","2","Adult","Male","E"
"185","Mr","0","61","1","0","0","0","Adult","Male","A"
"1056","Miss","1","32","3","0","0","0","Adult","Female","B"
"990","Mrs","1","43","3","0","0","0","Adult","Female","B"
"354","Nobleman","1","3","2","1","1","3","Child","Male","C"
"1052","Mr","0","29","3","0","0","0","Adult","Male","D"
"841","Miss","0","22","2","0","0","0","Adult","Female","D"
"89","Mr","0","48","1","0","0","0","Adult","Male","B"
"137","Mr","0","39","1","1","0","2","Adult","Male","D"
"875","Mr","1","21","2","0","0","2","Adult","Male","R"
"585","Mr","0","21","2","0","0","0","Adult","Male","R"
"344","Mrs","0","30","2","0","1","2","Adult","Female","D"
"454","Mrs","1","24","2","1","2","4","Adult","Female","C"
"506","Mrs","0","61","2","1","0","2","Adult","Female","A"
"332","Mrs","1","39","2","1","2","3","Adult","Female","E"
"1140","Mr","0","27","3","0","0","0","Adult","Male","D"
"935","Mr","1","37","3","0","0","0","Adult","Male","B"
"231","Mrs","0","56","1","0","1","2","Adult","Female","D"
"38","Mr","0","45","1","0","1","2","Adult","Male","A"
"1099","Mr","1","30","3","0","0","0","Adult","Male","E"
"540","Miss","0","31","2","0","0","0","Adult","Female","R"
"1015","Miss","0","23","3","0","0","0","Adult","Female","D"
"1186","Mr","0","25","3","0","0","0","Adult","Male","D"
"126","Mr","1","31","1","1","0","2","Adult","Male","A"
"1075","Miss","0","24","3","0","0","0","Adult","Female","D"
"979","Mrs","0","33","3","1","2","4","Adult","Female","A"
"786","Mrs","0","37","2","1","0","2","Adult","Female","C"
"512","Mr","0","59","2","0","0","0","Adult","Male","B"
"473","Nobleman","1","16","2","1","2","4","Child","Male","R"
"957","Mr","0","21","3","0","0","0","Adult","Male","C"
"965","Nobleman","1","3","3","2","2","5","Child","Male","D"
"596","Mr","0","29","2","1","1","3","Adult","Male","D"
"382","Miss","0","34","2","0","0","0","Adult","Female","B"
"854","Nobleman","0","0.83","2","2","2","5","Child","Male","R"
"637","Miss","0","0.5","2","0","0","0","Child","Female","B"
"939","Mr","0","28","3","0","0","0","Adult","Male","B"
"709","Mr","0","30","2","0","0","0","Adult","Male","B"
"867","Mrs","1","24","2","1","1","4","Adult","Female","D"
"168","Rev","0","68","1","0","0","0","Adult","Male","D"
"626","Mr","0","35","2","1","1","3","Adult","Male","D"
"616","Mr","1","28","2","0","0","0","Adult","Male","E"
"831","Mrs","1","37","2","1","0","2","Adult","Female","B"
"254","Mr","1","38","1","0","0","0","Adult","Male","B"
"745","Mr","0","45","2","0","0","0","Adult","Male","D"
"411","Nobleman","1","1.6","2","1","0","2","Child","Male","E"
"1124","Mr","0","27","3","0","0","0","Adult","Male","B"
"21","Mr","1","27","1","0","0","0","Adult","Male","E"
"531","Mr","1","32","2","0","0","0","Adult","Male","B"
"292","Miss","0","2","2","0","0","0","Child","Female","A"
"1185","Mr","0","48","3","0","0","0","Adult","Male","B"
"657","Mrs","0","42","2","0","0","0","Adult","Female","D"
"868","Mrs","1","49","2","0","0","0","Adult","Female","B"
"1181","Mr","1","26","3","0","0","0","Adult","Male","B"
"295","Mr","1","36","2","0","0","0","Adult","Male","E"
"954","Mr","0","57","3","0","0","0","Adult","Male","B"
"453","Mrs","0","29","2","0","0","0","Adult","Female","D"
"51","Mrs","1","59","1","1","0","2","Adult","Female","B"
"358","Mr","1","43","2","0","0","0","Adult","Male","B"
"353","Miss","1","8","2","0","1","2","Child","Female","D"
"1005","Mr","0","37","3","0","0","0","Adult","Male","A"
"1053","Mr","0","34","3","0","0","0","Adult","Male","D"
"578","Miss","0","28","2","0","1","2","Adult","Female","E"
"156","Mr","0","43","1","1","1","4","Adult","Male","B"
"949","Mr","0","48","3","0","0","0","Adult","Male","B"
"728","Miss","0","34","2","0","0","0","Adult","Female","D"
"559","Miss","0","2","2","0","1","2","Child","Female","B"
"68","Miss","0","12","1","5","2","8","Child","Female","D"
"167","Mr","1","38","1","0","0","0","Adult","Male","B"
"207","Mrs","0","52","1","1","0","4","Adult","Female","B"
"997","Mrs","1","27","3","1","0","2","Adult","Female","A"
"439","Mr","1","19","2","0","0","0","Adult","Male","D"
"599","Miss","1","16","2","0","1","2","Child","Female","D"
"992","Miss","0","34","3","0","0","0","Adult","Female","A"
"201","Miss","1","0.2","1","3","2","8","Child","Female","E"
"475","Mr","0","51","2","0","0","0","Adult","Male","D"
"197","Mr","0","63","1","0","1","2","Adult","Male","B"
"221","Mr","1","36","1","0","0","0","Adult","Male","B"
"253","Mr","0","38","1","0","0","0","Adult","Male","E"
"1265","Mr","0","27","3","0","0","0","Adult","Male","E"
"374","Mrs","0","40","2","0","0","0","Adult","Female","A"
"7","Miss","0","16","1","1","1","5","Child","Female","B"
"612","Mrs","0","49","2","4","2","7","Adult","Female","B"
"1068","Miss","1","26","3","0","0","0","Adult","Female","D"
"538","Mr","0","36","2","1","0","2","Adult","Male","B"
"909","Mr","0","39","3","0","0","9","Adult","Male","D"
"40","Mr","1","37","1","0","0","0","Adult","Male","C"
"1136","Miss","1","25","3","0","0","0","Adult","Female","E"
"1072","Miss","1","30","3","0","0","0","Adult","Female","B"
"776","Mr","0","56","2","2","2","7","Adult","Male","D"
"843","Miss","0","35","2","0","0","0","Adult","Female","D"
"71","Mr","1","35","1","0","0","0","Adult","Male","D"
"302","Miss","1","16","2","1","1","4","Child","Female","E"
"121","Mr","0","55","1","0","0","0","Adult","Male","E"
"981","Mr","1","41","3","0","0","0","Adult","Male","E"
"985","Dr","0","54","3","0","0","0","Adult","Male","B"
"852","Miss","1","34","2","0","0","0","Adult","Female","E"
"234","Mr","1","44","1","0","0","0","Adult","Male","A"
"389","Mrs","0","24","2","0","0","0","Adult","Female","C"
"339","Miss","0","35","2","0","0","0","Adult","Female","C"
"146","Mr","1","35","1","0","0","2","Adult","Male","B"
"905","Mr","0","45","3","0","0","0","Adult","Male","A"
"99","Mr","1","46","1","1","0","2","Adult","Male","D"
"830","Mr","1","30","2","1","0","2","Adult","Male","B"
"837","Mr","0","27","2","0","0","0","Adult","Male","D"
"1033","Mr","0","37","3","1","0","2","Adult","Male","B"
"463","Mr","1","37","2","0","0","2","Adult","Male","A"
"893","Mr","0","30","3","0","0","3","Adult","Male","B"
"151","Mr","0","45","1","0","0","0","Adult","Male","A"
"181","Mr","0","48","1","0","0","0","Adult","Male","B"
"1242","Mrs","0","69","3","0","0","0","Adult","Female","D"
"163","Noblewoman","1","32","1","0","1","3","Adult","Female","B"
"1058","Mr","0","36","3","0","0","0","Adult","Male","B"
"285","Mr","0","37","1","0","0","0","Adult","Male","B"
"131","Mrs","0","53","1","1","0","2","Adult","Female","B"
"171","Mr","0","38","1","0","0","0","Adult","Male","D"
"539","Mrs","0","39","2","1","0","2","Adult","Female","C"
"300","Miss","0","2","2","0","1","2","Child","Female","D"
"920","Mr","0","38","3","1","2","4","Adult","Male","E"
"1257","Miss","0","2","3","1","1","3","Child","Female","D"
"1252","Miss","0","4","3","5","1","7","Child","Female","B"
"1002","Mr","0","26","3","1","0","2","Adult","Male","D"
"487","Mrs","0","24","2","0","2","3","Adult","Female","B"
"624","Mr","0","18","2","0","2","3","Adult","Male","B"
"1235","Mr","0","41","3","0","0","0","Adult","Male","B"
"809","Mr","1","29","2","0","0","0","Adult","Male","B"
"1233","Mrs","1","27","3","2","0","3","Adult","Female","B"
"419","Mrs","1","34","2","1","0","2","Adult","Female","E"
"73","Mr","0","48","1","0","0","2","Adult","Male","D"
"870","Miss","1","25","2","1","0","2","Adult","Female","D"
"1190","Mr","1","27","3","1","0","2","Adult","Male","E"
"714","Nobleman","1","17","2","0","1","2","Child","Male","R"
"1105","Miss","0","24","3","0","1","2","Adult","Female","E"
"1111","Mrs","1","56","3","0","0","0","Adult","Female","B"
"443","Mr","0","45","2","0","0","0","Adult","Male","C"
"157","Mrs","0","37","1","1","1","4","Adult","Female","B"
"1179","Mrs","1","53","3","1","1","3","Adult","Female","C"
"383","Mr","0","33","2","1","0","2","Adult","Male","D"
"528","Miss","0","35","2","0","0","2","Adult","Female","E"
"335","Mrs","1","55","2","1","0","2","Adult","Female","B"
"999","Mrs","0","34","3","1","0","2","Adult","Female","D"
