,survived,pclass,sex,age,sibsp,parch,title,deck,family_size,child
806,1,3,0,26,0,0,Mr,D,0,adult
859,1,3,0,26,0,0,Mr,E,0,adult
36,1,1,1,45,0,0,Miss,C,0,adult
1131,0,3,1,18,0,0,Miss,F,0,adult
576,0,2,1,27,1,0,Mrs,E,1,adult
1230,0,3,0,27,0,0,Mr,C,0,adult
125,1,1,1,48,1,1,Mrs,B,2,adult
743,1,3,0,45,0,0,Mr,E,0,adult
975,0,3,0,30,1,0,Mr,F,1,adult
395,0,2,0,18,0,0,Mr,F,0,adult
856,0,3,0,11,0,0,Mr,E,0,child
410,0,2,0,36,0,0,Mr,D,0,adult
1183,1,3,1,21,0,0,Miss,F,0,adult
330,1,2,1,36,1,0,Mrs,E,1,adult
656,0,3,0,32,1,0,Mr,C,1,adult
993,0,3,1,30.5,0,0,Miss,C,0,adult
1202,0,3,0,22,0,0,Mr,F,0,adult
1280,0,3,1,14,0,0,Miss,F,0,child
972,0,3,0,21,0,0,Mr,C,0,adult
631,1,3,0,27,0,0,Mr,C,0,adult
215,1,1,1,23,1,0,Miss,D,1,adult
716,0,3,0,29,0,0,Mr,D,0,adult
946,1,3,0,43,0,0,Mr,E,0,adult
567,0,2,0,41,0,0,Mr,C,0,adult
236,1,1,0,61,0,0,Mr,B,0,adult
831,0,3,0,14,5,2,Mr,C,7,child
241,1,1,0,45,0,0,Mr,B,0,adult
1163,1,3,0,32,0,0,Mr,C,0,adult
961,0,3,0,34.5,0,0,Mr,F,0,adult
1198,0,3,0,21,0,0,Mr,D,0,adult
213,0,1,0,37,0,1,Mr,C,1,adult
515,1,2,0,2,1,1,Nobleman,F,2,child
911,0,3,0,17,0,0,Mr,F,0,child
325,1,2,1,28,1,0,Mrs,D,1,adult
1179,0,3,0,14,8,2,Mr,C,10,child
2,1,1,0,0.9167,1,2,Nobleman,C,3,child
212,0,1,0,47,0,0,Mr,C,0,adult
432,0,2,0,28,0,1,Rev,C,1,adult
1135,0,3,0,24,0,0,Mr,C,0,adult
923,1,3,1,19,0,0,Miss,E,0,adult
585,1,2,1,32.5,0,0,Miss,E,0,adult
507,0,2,0,70,0,0,Mr,C,0,adult
276,1,1,1,40,1,1,Mrs,E,2,adult
949,0,3,0,65,0,0,Mr,C,0,adult
508,0,2,0,27,0,0,Rev,C,0,adult
566,0,2,0,25,0,0,Mr,F,0,adult
1145,0,3,0,2,4,1,Nobleman,E,5,child
174,0,1,0,32.5,0,0,Mr,C,0,adult
602,0,3,0,13,0,2,Nobleman,G,2,child
719,0,3,0,20,0,0,Mr,F,0,adult
38,1,1,0,30,0,0,Mr,C,0,adult
1042,0,3,0,35,0,0,Mr,C,0,adult
280,0,1,0,62,0,0,Mr,C,0,adult
818,0,3,0,22,0,0,Mr,B,0,adult
779,1,3,1,30,0,0,Miss,B,0,adult
996,0,3,0,35,0,0,Mr,F,0,adult
6,1,1,0,48,0,0,Mr,E,0,adult
699,0,3,0,18,0,0,Mr,F,0,adult
171,1,1,0,49,0,0,Mr,B,0,adult
893,0,3,0,31,0,0,Mr,C,0,adult
91,1,1,1,27,1,2,Mrs,B,3,adult
1271,0,3,0,28,0,0,Mr,F,0,adult
836,0,3,0,36,0,0,Mr,D,0,adult
115,0,1,0,19,3,2,Mr,C,5,adult
1249,0,3,0,32,0,0,Mr,E,0,adult
1199,1,3,1,22,0,0,Miss,F,0,adult
1266,0,3,1,10,0,2,Miss,D,2,child
21,1,1,0,37,1,1,Mr,D,2,adult
409,0,2,0,18,0,0,Mr,F,0,adult
318,1,1,0,21,0,1,Mr,E,1,adult
875,1,3,0,18,0,0,Mr,E,0,adult
1087,0,3,1,31,0,0,Miss,G,0,adult
158,0,1,0,65,0,0,Mr,E,0,adult
939,0,3,0,18,1,1,Mr,F,2,adult
23,1,1,0,26,0,0,Mr,C,0,adult
347,0,2,0,26,0,0,Mr,E,0,adult
706,0,3,0,17,1,0,Mr,F,1,child
271,1,1,1,18,1,0,Mrs,C,1,adult
857,1,3,1,15,0,0,Miss,C,0,child
441,1,2,1,48,1,2,Mrs,B,3,adult
190,0,1,0,29,0,0,Mr,D,0,adult
1086,0,3,0,17,0,0,Mr,F,0,child
1172,0,3,0,14.5,8,2,Nobleman,C,10,child
827,0,3,0,1,5,2,Nobleman,C,7,child
118,1,1,1,30,0,0,Miss,E,0,adult
720,1,3,0,18,0,0,Mr,F,0,adult
405,0,2,0,21,0,0,Mr,F,0,adult
78,0,1,0,37,1,1,Mr,E,2,adult
29,1,1,1,35,0,0,Miss,C,0,adult
1089,1,3,0,32,0,0,Mr,F,0,adult
1225,0,3,0,21,0,0,Mr,F,0,adult
992,1,3,0,19,0,0,Mr,C,0,adult
1019,0,3,0,22,0,0,Mr,E,0,adult
1034,1,3,0,26,0,0,Mr,F,0,adult
978,0,3,0,20.5,0,0,Mr,F,0,adult
451,0,2,0,50,0,0,Mr,A,0,adult
951,0,3,0,29,0,0,Mr,D,0,adult
491,0,2,1,57,0,0,Mrs,E,0,adult
1200,0,3,0,21,0,0,Mr,F,0,adult
92,1,1,0,31,1,0,Mr,B,1,adult
1005,1,3,1,17,0,0,Miss,E,0,child
678,0,3,0,26,0,0,Mr,F,0,adult
62,1,1,1,76,1,0,Mrs,C,1,adult
120,1,1,0,50,2,0,Dr,E,2,adult
25,1,1,1,29,0,0,Miss,C,0,adult
1299,0,3,0,36,0,0,Mr,D,0,adult
375,0,2,0,29,0,0,Mr,F,0,adult
10,0,1,0,71,0,0,Mr,C,0,adult
437,1,2,1,45,1,1,Mrs,E,2,adult
933,0,3,1,22,2,0,Miss,D,2,adult
282,1,1,1,43,1,0,Mrs,C,1,adult
102,0,1,0,39,0,0,Mr,A,0,adult
1143,0,3,0,4,4,1,Nobleman,E,5,child
1219,0,3,0,30,0,0,Mr,F,0,adult
711,0,3,1,37,0,0,Miss,F,0,adult
147,1,1,1,49,1,0,Mrs,D,1,adult
1157,0,3,1,2,1,1,Miss,C,2,child
366,0,2,1,44,1,0,Mrs,A,1,adult
433,1,2,0,62,0,0,Mr,D,0,adult
768,0,3,0,19,0,0,Mr,F,0,adult
944,0,3,1,37,0,0,Miss,E,0,adult
715,1,3,0,32,0,0,Mr,D,0,adult
144,1,1,0,25,1,0,Mr,E,1,adult
613,1,3,1,18,0,1,Mrs,E,1,adult
557,0,2,0,27,0,0,Mr,C,0,adult
159,0,1,0,55,0,0,Mr,C,0,adult
714,0,3,0,21,0,0,Mr,D,0,adult
700,0,3,0,38,0,0,Mr,F,0,adult
411,0,2,0,24,0,0,Mr,F,0,adult
1201,0,3,0,33,0,0,Mr,F,0,adult
70,1,1,1,45,0,1,Mrs,E,1,adult
638,0,3,0,24,0,0,Mr,B,0,adult
373,0,2,0,29,1,0,Mr,B,1,adult
1058,1,3,1,14,1,0,Miss,C,1,child
1056,0,3,0,28,0,0,Mr,E,0,adult
994,1,3,1,30.5,0,0,Miss,B,0,adult
417,0,2,0,16,0,0,Mr,D,0,child
9,1,1,1,53,2,0,Mrs,C,2,adult
436,0,2,0,43,1,1,Mr,C,2,adult
722,0,3,0,36,0,0,Mr,F,0,adult
1096,0,3,1,18,0,0,Miss,D,0,adult
580,0,2,0,23,1,0,Mr,C,1,adult
251,1,1,1,18,2,2,Miss,B,4,adult
135,1,1,1,50,1,0,Mrs,C,1,adult
228,1,1,1,22,1,0,Mrs,C,1,adult
408,1,2,1,29,1,0,Mrs,E,1,adult
824,1,3,1,31,1,1,Mrs,A,2,adult
133,0,1,0,24,0,0,Mr,B,0,adult
564,0,2,0,35,0,0,Mr,B,0,adult
28,1,1,1,19,1,0,Mrs,B,1,adult
1001,1,3,0,21,0,0,Mr,C,0,adult
589,1,2,1,4,1,1,Miss,F,2,child
1038,1,3,1,32.5,0,0,Mrs,B,0,adult
141,1,1,0,23,0,1,Mr,D,1,adult
1162,0,3,0,16,0,0,Mr,D,0,child
1293,0,3,0,30.5,0,0,Mr,C,0,adult
931,0,3,0,23,1,0,Mr,C,1,adult
902,0,3,1,21,1,2,Miss,B,3,adult
1032,0,3,0,34,0,0,Mr,B,0,adult
7,1,1,1,63,1,0,Miss,D,1,adult
232,1,1,0,52,0,0,Military,C,0,adult
659,1,3,1,0.75,2,1,Miss,F,3,child
868,1,3,1,22,1,1,Mrs,B,2,adult
901,0,3,0,1,1,2,Nobleman,E,3,child
218,0,1,0,64,0,0,Mr,C,0,adult
1098,0,3,0,6,3,1,Nobleman,A,4,child
651,0,3,1,17,0,0,Miss,B,0,child
955,0,3,0,8,3,1,Nobleman,C,4,child
1171,0,3,0,13,8,2,Nobleman,E,10,child
197,1,1,0,47,0,0,Mr,C,0,adult
237,0,1,0,22,0,0,Mr,C,0,adult
345,1,2,1,19,0,0,Miss,E,0,adult
805,0,3,0,48,0,0,Mr,A,0,adult
571,1,2,1,50,0,0,Miss,D,0,adult
431,1,2,1,6,0,1,Miss,F,1,child
1309,0,3,0,29,0,0,Mr,F,0,adult
620,0,3,0,18,0,0,Mr,D,0,adult
168,1,1,1,35,1,0,Mrs,C,1,adult
1130,0,3,0,25,1,0,Mr,D,1,adult
404,0,2,0,23,0,0,Mr,F,0,adult
1122,1,3,0,6,1,1,Nobleman,E,2,child
162,1,1,1,51,1,0,Mrs,D,1,adult
19,1,1,1,32,0,0,Miss,D,0,adult
365,0,2,0,19,0,0,Mr,A,0,adult
775,0,3,0,43,0,0,Mr,E,0,adult
1189,1,3,1,24,0,2,Mrs,G,2,adult
217,1,1,1,19,0,2,Miss,D,2,adult
563,1,2,1,30,0,0,Miss,D,0,adult
739,1,3,1,17,0,1,Miss,F,1,child
369,0,2,0,37,1,0,Mr,D,1,adult
850,0,3,0,26,1,0,Mr,E,1,adult
1294,0,3,0,44,0,0,Mr,D,0,adult
887,1,3,1,22,0,0,Miss,F,0,adult
83,1,1,1,36,0,2,Miss,B,2,adult
27,1,1,0,25,1,0,Mr,B,1,adult
689,0,3,0,29,1,0,Mr,D,1,adult
185,0,1,0,32,0,0,Mr,E,0,adult
1053,0,3,0,16,0,0,Mr,F,0,child
621,0,3,0,32,0,0,Mr,C,0,adult
542,1,2,1,8,1,1,Miss,B,2,child
461,1,2,1,24,2,1,Mrs,B,3,adult
468,1,2,1,24,1,0,Mrs,C,1,adult
1112,0,3,0,0.75,1,1,Nobleman,F,2,child
528,0,2,0,28,0,0,Mr,F,0,adult
245,0,1,0,36,0,0,Mr,A,0,adult
1114,0,3,1,26,0,2,Mrs,G,2,adult
668,0,3,1,27,0,0,Miss,C,0,adult
444,0,2,0,32,2,0,Mr,C,2,adult
1041,1,3,1,24,0,0,Miss,C,0,adult
203,1,1,0,36,0,0,Mr,E,0,adult
721,0,3,0,24,0,0,Mr,C,0,adult
907,0,3,0,27,0,0,Mr,B,0,adult
47,0,1,0,29,0,0,Mr,E,0,adult
35,0,1,0,42,0,0,Mr,D,0,adult
350,1,2,1,24,0,0,Miss,F,0,adult
1062,1,3,1,26,0,0,Miss,E,0,adult
899,0,3,0,19,0,0,Mr,B,0,adult
829,0,3,1,10,5,2,Miss,E,7,child
240,0,1,0,31,0,0,Mr,A,0,adult
206,0,1,0,65,0,0,Mr,E,0,adult
904,0,3,1,36,1,2,Mrs,F,3,adult
132,1,1,1,45,0,1,Mrs,D,1,adult
803,0,3,0,31,0,0,Mr,F,0,adult
360,1,2,0,0.8333,0,2,Nobleman,F,2,child
303,1,1,1,35,0,0,Miss,B,0,adult
75,0,1,0,45,0,0,Mr,A,0,adult
1305,0,3,1,14.5,1,0,Miss,C,1,child
957,0,3,1,3,3,1,Miss,B,4,child
793,0,3,0,15,1,1,Mr,A,2,child
40,0,1,0,48,0,0,Mr,B,0,adult
26,0,1,0,25,0,0,Mr,C,0,adult
210,1,1,0,30,1,0,Mr,C,1,adult
488,0,2,0,61,0,0,Mr,D,0,adult
1002,1,3,1,9,2,0,Miss,A,2,child
94,1,1,0,53,1,1,Dr,A,2,adult
574,1,2,1,27,0,0,Miss,E,0,adult
502,1,2,1,13,0,1,Miss,A,1,child
572,0,2,0,23,0,0,Mr,F,0,adult
1039,0,3,0,21,0,0,Mr,F,0,adult
1030,0,3,0,26,1,0,Mr,C,1,adult
1007,1,3,1,17,0,0,Miss,C,0,child
53,0,1,0,28,0,0,Mr,C,0,adult
150,1,1,1,35,1,0,Mrs,C,1,adult
1307,0,3,0,26.5,0,0,Mr,A,0,adult
771,0,3,0,36,0,0,Mr,F,0,adult
971,1,3,0,20,1,0,Mr,C,1,adult
1105,0,3,0,16,4,1,Mr,A,5,child
609,0,3,0,30,0,0,Mr,C,0,adult
698,0,3,1,30,0,0,Miss,C,0,adult
474,0,2,0,47,0,0,Mr,C,0,adult
1134,0,3,0,17,0,0,Mr,F,0,child
266,1,1,0,28,0,0,Mr,A,0,adult
1036,1,3,0,9,1,1,Nobleman,E,2,child
209,1,1,1,37,1,0,Mrs,C,1,adult
311,0,1,0,57,1,1,Mr,B,2,adult
340,1,2,0,1,2,1,Nobleman,F,3,child
413,0,2,0,35,0,0,Mr,D,0,adult
1000,1,3,1,35,0,0,Miss,E,0,adult
804,0,3,0,26,0,0,Mr,E,0,adult
108,1,1,1,70,0,0,Mrs,C,0,adult
855,0,3,0,18,0,0,Mr,F,0,adult
183,1,1,1,30,0,0,Miss,C,0,adult
1239,1,3,0,25,0,0,Mr,F,0,adult
32,1,1,0,40,0,0,Mr,A,0,adult
327,0,2,0,18,0,0,Mr,F,0,adult
717,0,3,0,26,1,0,Mr,B,1,adult
316,1,1,1,21,0,0,Miss,B,0,adult
514,1,2,1,14,1,0,Mrs,C,1,child
814,0,3,0,26,0,0,Mr,F,0,adult
376,0,2,0,28,0,0,Mr,D,0,adult
77,1,1,1,39,1,1,Miss,E,2,adult
1254,0,3,0,21,0,0,Mr,F,0,adult
1220,0,3,0,25,0,0,Mr,F,0,adult
184,1,1,0,35,0,0,Mr,B,0,adult
1081,1,3,0,70.5,0,0,Mr,A,0,adult
389,1,2,1,28,0,0,Miss,E,0,adult
1164,0,3,0,45,0,0,Mr,F,0,adult
977,0,3,0,24,0,0,Mr,F,0,adult
1088,0,3,0,28,0,0,Mr,F,0,adult
968,0,3,1,45,0,0,Miss,F,0,adult
5,0,1,1,25,1,2,Mrs,C,3,adult
630,0,3,0,39,1,5,Mr,D,6,adult
1095,1,3,1,31,0,0,Mrs,E,0,adult
1243,0,3,0,28.5,0,0,Mr,F,0,adult
281,1,1,0,54,1,0,Mr,C,1,adult
774,0,3,0,42,0,0,Mr,F,0,adult
582,0,2,0,36,0,0,Mr,D,0,adult
458,0,2,0,33,0,0,Mr,B,0,adult
704,0,3,0,21,0,0,Mr,C,0,adult
976,0,3,1,26,1,0,Mrs,C,1,adult
1267,0,3,0,36,1,1,Mr,D,2,adult
707,0,3,1,43,1,0,Mrs,D,1,adult
398,0,2,0,54,0,0,Mr,C,0,adult
1140,0,3,0,38,0,0,Mr,F,0,adult
1106,0,3,0,14,4,1,Mr,D,5,child
452,0,2,0,44,1,0,Mr,B,1,adult
342,1,2,1,12,2,1,Miss,F,3,child
208,1,1,1,33,1,0,Miss,C,1,adult
666,0,3,1,18,0,1,Miss,E,1,adult
724,0,3,0,31,0,0,Mr,F,0,adult
653,0,3,0,23,0,0,Mr,F,0,adult
152,1,1,0,27,0,0,Mr,D,0,adult
450,1,2,1,54,1,3,Mrs,E,4,adult
897,0,3,0,49,0,0,Mr,F,0,adult
1121,1,3,0,25,1,0,Mr,C,1,adult
758,1,3,1,36,1,0,Mrs,C,1,adult
764,1,3,1,0.1667,1,2,Miss,C,3,child
705,0,3,0,21,0,0,Mr,D,0,adult
877,0,3,0,36,0,0,Mr,F,0,adult
632,0,3,0,26,0,0,Mr,F,0,adult
84,1,1,1,64,1,1,Mrs,B,2,adult
753,0,3,0,24,2,0,Mr,C,2,adult
243,1,1,1,33,0,0,Miss,A,0,adult
1224,1,3,1,23,0,0,Miss,F,0,adult
1279,0,3,0,20,0,0,Mr,D,0,adult
529,0,2,0,30,0,0,Mr,A,0,adult
460,0,2,0,42,1,0,Mr,D,1,adult
1,1,1,1,29,0,0,Miss,B,0,adult
1182,0,3,0,24,0,0,Mr,B,0,adult
138,1,1,1,19,0,0,Miss,B,0,adult
1025,0,3,0,25,0,0,Mr,F,0,adult
504,1,2,0,19,0,0,Mr,F,0,adult
505,0,2,0,39,0,0,Mr,F,0,adult
1155,0,3,0,33,0,0,Mr,F,0,adult
1252,0,3,0,30.5,0,0,Mr,F,0,adult
459,1,2,1,17,0,0,Miss,C,0,child
1296,0,3,0,21,0,0,Mr,C,0,adult
703,0,3,1,21,0,0,Miss,B,0,adult
172,0,1,0,46,0,0,Mr,C,0,adult
225,0,1,0,45.5,0,0,Mr,C,0,adult
272,1,1,0,24,1,0,Mr,B,1,adult
536,0,2,0,43,0,1,Mr,E,1,adult
255,1,1,0,80,0,0,Mr,C,0,adult
445,0,2,0,21,2,0,Mr,D,2,adult
57,1,1,0,36,1,2,Mr,B,3,adult
66,1,1,1,33,1,0,Mrs,E,1,adult
453,1,2,1,29,1,0,Mrs,A,1,adult
274,1,1,0,6,0,2,Nobleman,E,2,child
160,1,1,1,16,0,1,Miss,B,1,child
406,0,2,0,18,0,0,Mr,F,0,adult
749,0,3,0,34,1,1,Mr,B,2,adult
336,0,2,0,51,0,0,Rev,B,0,adult
374,1,2,1,28,1,0,Mrs,E,1,adult
22,1,1,1,47,1,1,Mrs,D,2,adult
930,0,3,0,21,1,0,Mr,A,1,adult
525,1,2,0,29,0,0,Mr,B,0,adult
1257,1,3,0,7,1,1,Nobleman,B,2,child
182,1,1,1,49,0,0,Dr,D,0,adult
852,1,3,1,45,1,0,Mrs,E,1,adult
575,0,2,0,29,1,0,Mr,D,1,adult
275,1,1,0,45,1,1,Mr,E,2,adult
181,1,1,1,39,0,0,Miss,B,0,adult
587,1,2,1,29,1,0,Mrs,E,1,adult
671,0,3,0,26,0,0,Mr,E,0,adult
895,1,3,0,4,1,1,Nobleman,E,2,child
497,0,2,0,30,0,0,Mr,C,0,adult
242,0,1,0,34,0,0,Mr,A,0,adult
614,1,3,0,26,0,0,Mr,C,0,adult
1300,0,3,0,27,1,0,Mr,C,1,adult
562,0,2,0,59,0,0,Mr,F,0,adult
1119,0,3,0,25,0,0,Mr,D,0,adult
748,0,3,0,0.3333,0,2,Nobleman,C,2,child
926,0,3,0,44,0,0,Mr,D,0,adult
736,1,3,1,36,0,2,Mrs,C,2,adult
648,1,3,1,45,0,0,Mrs,B,0,adult
1137,0,3,1,23,0,0,Mrs,D,0,adult
755,0,3,0,21,2,0,Mr,C,2,adult
767,0,3,0,25,0,0,Mr,F,0,adult
1287,1,3,1,38,0,0,Mrs,C,0,adult
400,0,2,0,42,1,1,Mr,B,2,adult
1194,0,3,0,19,0,0,Mr,F,0,adult
112,1,1,1,24,3,2,Miss,C,5,adult
90,0,1,0,31,1,0,Mr,B,1,adult
810,0,3,0,18,2,2,Mr,D,4,adult
650,0,3,0,23,0,0,Mr,B,0,adult
1046,0,3,0,18,0,0,Mr,D,0,adult
20,0,1,0,36,0,0,Mr,C,0,adult
248,1,1,1,54,1,0,Mrs,C,1,adult
1014,0,3,1,14,0,0,Miss,C,0,child
1206,1,3,1,18,0,0,Miss,F,0,adult
230,1,1,1,17,1,0,Mrs,C,1,child
643,0,3,0,13,4,2,Nobleman,B,6,child
1168,0,3,0,24,0,0,Mr,F,0,adult
578,1,2,1,31,0,0,Miss,E,0,adult
1272,0,3,0,28,0,0,Mr,F,0,adult
677,0,3,0,18,0,0,Mr,F,0,adult
1227,0,3,0,19,0,0,Mr,F,0,adult
306,0,1,0,60,0,0,Military,B,0,adult
1077,0,3,1,18,0,0,Miss,D,0,adult
1149,0,3,0,35,0,0,Mr,F,0,adult
392,0,2,0,29,1,0,Mr,D,1,adult
401,1,2,1,34,1,1,Mrs,F,2,adult
605,1,3,1,16,0,0,Miss,C,0,child
1210,0,3,1,2,3,2,Miss,E,5,child
257,1,1,0,28,0,0,Mr,C,0,adult
1255,1,3,0,25,0,0,Mr,C,0,adult
914,1,3,0,21,0,0,Mr,F,0,adult
119,0,1,0,42,0,0,Mr,D,0,adult
179,1,1,1,45,1,0,Mrs,D,1,adult
1093,0,3,0,20,0,0,Mr,C,0,adult
1047,0,3,0,22,0,0,Mr,C,0,adult
370,0,2,1,29,1,0,Mrs,E,1,adult
98,1,1,1,27,1,1,Mrs,B,2,adult
455,1,2,0,42,0,0,Mr,B,0,adult
590,1,2,1,29,0,2,Mrs,F,2,adult
1197,1,3,0,29,0,0,Mr,D,0,adult
1125,0,3,1,47,0,0,Miss,B,0,adult
1222,0,3,0,24,0,0,Mr,F,0,adult
377,1,2,0,24,0,0,Mr,F,0,adult
429,1,2,1,24,0,2,Mrs,C,2,adult
293,1,1,0,48,1,0,Mr,C,1,adult
299,1,1,0,31,0,0,Mr,C,0,adult
607,1,3,0,20,0,0,Mr,F,0,adult
97,0,1,0,50,1,0,Mr,C,1,adult
64,1,1,1,47,1,0,Mrs,E,1,adult
321,1,1,0,48,0,0,Mr,C,0,adult
889,0,3,0,34,0,0,Mr,F,0,adult
532,0,2,0,36,0,0,Mr,E,0,adult
466,1,2,1,23,0,0,Mrs,D,0,adult
691,0,3,0,22,0,0,Mr,F,0,adult
249,0,1,0,33,0,0,Mr,B,0,adult
618,0,3,0,25,0,0,Mr,F,0,adult
485,1,2,1,34,0,0,Mrs,F,0,adult
778,1,3,0,19,0,0,Mr,F,0,adult
791,0,3,0,39,0,2,Mr,B,2,adult
892,0,3,0,33,0,0,Mr,E,0,adult
616,0,3,0,20,0,0,Mr,D,0,adult
440,0,2,0,49,1,2,Mr,C,3,adult
314,0,1,0,27,0,2,Mr,C,2,adult
189,1,1,1,51,0,1,Mrs,D,1,adult
259,1,1,1,30,0,0,Miss,C,0,adult
1190,1,3,1,4,1,1,Miss,G,2,child
861,1,3,1,26,0,0,Miss,D,0,adult
953,0,3,0,22,0,0,Mr,F,0,adult
256,1,1,1,24,0,0,Miss,B,0,adult
539,1,2,0,30,0,0,Mr,D,0,adult
773,0,3,0,17,0,0,Mr,F,0,child
652,0,3,0,30,0,0,Mr,F,0,adult
