title,survived,age,pclass,sibsp,parch,family_size,child,sex,deck
Mr,1,19,1,0,1,2,Adult,Male,D
Mr,0,46,1,0,1,2,Adult,Male,D
Mr,0,58,1,1,0,2,Adult,Male,B
Mrs,1,46,1,1,0,2,Adult,Female,B
Noblewoman,1,42,1,0,2,5,Adult,Female,B
Miss,0,15,1,0,2,5,Child,Female,B
Miss,0,16,1,1,1,5,Child,Female,B
Miss,0,26,1,0,0,5,Adult,Female,D
Mr,1,50,1,0,0,0,Adult,Male,B
Mr,1,45,1,0,0,0,Adult,Male,A
Mr,1,50,1,0,0,0,Adult,Male,B
Miss,0,27,1,0,0,2,Adult,Female,B
Mr,0,48,1,1,0,2,Adult,Male,A
Mrs,0,38,1,1,0,2,Adult,Female,A
Mr,1,43,1,0,0,0,Adult,Male,B
Mr,1,42,1,1,0,2,Adult,Male,D
Mrs,1,31,1,1,0,2,Adult,Female,D
Mr,0,32,1,0,0,0,Adult,Male,E
Mr,1,40,1,0,0,0,Adult,Male,A
Mr,1,34,1,1,1,3,Adult,Male,B
Mr,1,27,1,0,0,0,Adult,Male,E
Mr,0,54,1,1,0,2,Adult,Male,B
Mrs,1,50,1,1,0,2,Adult,Female,B
Mr,0,33,1,0,0,0,Adult,Male,E
Mr,0,39,1,0,0,0,Adult,Male,D
Mr,0,50,1,0,0,0,Adult,Male,D
Mr,1,38,1,0,0,0,Adult,Male,E
Mr,1,23,1,0,0,3,Adult,Male,A
Mrs,0,47,1,0,0,3,Adult,Female,B
Mr,1,44,1,0,0,0,Adult,Male,B
Miss,0,24,1,0,0,0,Adult,Female,D
Miss,1,23,1,0,0,2,Adult,Female,D
Mr,0,28,1,0,0,0,Adult,Male,B
Mr,0,63,1,0,0,0,Adult,Male,B
Mr,1,41,1,0,0,0,Adult,Male,E
Mr,0,34,1,0,0,0,Adult,Male,D
Mrs,0,55,1,0,2,3,Adult,Female,D
Mr,0,45,1,0,1,2,Adult,Male,A
Mrs,0,45,1,0,1,2,Adult,Female,A
Mr,1,37,1,0,0,0,Adult,Male,C
Miss,0,20,1,0,1,3,Adult,Female,B
Mrs,1,49,1,0,1,3,Adult,Female,B
Mr,1,26,1,0,0,0,Adult,Male,B
Mr,1,40,1,0,0,0,Adult,Male,B
Mr,1,47,1,0,0,0,Adult,Male,B
Mr,1,49,1,0,0,0,Adult,Male,NA
Mr,0,43,1,0,0,0,Adult,Male,D
Mr,0,56,1,1,0,2,Adult,Male,B
Mrs,0,57,1,1,0,2,Adult,Female,B
Mr,0,49,1,0,0,0,Adult,Male,B
Mrs,1,59,1,1,0,2,Adult,Female,B
Mr,1,48,1,0,1,2,Adult,Male,B
Miss,1,21,1,0,1,2,Adult,Female,D
Rev,1,64,1,0,0,0,Adult,Male,D
Mr,0,55,1,0,0,0,Adult,Male,D
Mr,1,35,1,0,0,0,Adult,Male,B
Miss,1,25,1,1,0,2,Adult,Female,E
Mr,0,53,1,1,0,2,Adult,Male,E
Mrs,0,53,1,0,0,2,Adult,Female,E
Mrs,0,42,1,0,0,2,Adult,Female,A
Mr,0,44,1,1,6,8,Adult,Male,D
Nobleman,0,NA,1,1,6,8,Child,Male,D
Nobleman,0,6,1,5,2,8,Child,Male,D
Nobleman,0,9,1,5,2,8,Child,Male,D
Nobleman,0,14,1,5,2,8,Child,Male,D
Mrs,0,37,1,5,2,8,Adult,Female,D
Miss,0,10,1,5,2,8,Child,Female,D
Miss,0,12,1,5,2,8,Child,Female,D
Mr,0,39,1,0,0,0,Adult,Male,B
Mr,1,38,1,0,0,0,Adult,Male,E
Mr,1,35,1,0,0,0,Adult,Male,D
Miss,1,NA,1,0,0,5,Adult,Female,B
Mr,0,48,1,0,0,2,Adult,Male,D
Mr,0,30,1,0,0,2,Adult,Male,B
Mrs,0,43,1,0,0,2,Adult,Female,E
Mr,0,62,1,0,0,0,Adult,Male,D
Miss,0,24,1,0,0,0,Adult,Female,A
Mr,0,23,1,0,0,0,Adult,Male,D
Mr,0,43,1,1,0,2,Adult,Male,B
Mrs,0,39,1,1,0,2,Adult,Female,B
Mr,0,21,1,0,0,0,Adult,Male,D
Mr,0,46,1,0,0,0,Adult,Male,B
Mr,0,44,1,0,0,0,Adult,Male,D
Dr,1,49,1,1,0,2,Adult,Male,E
Mr,0,39,1,0,0,4,Adult,Male,D
Mr,0,49,1,1,0,2,Adult,Male,B
Mrs,0,47,1,1,0,2,Adult,Female,B
Mr,0,28,1,0,0,0,Adult,Male,D
Mr,0,48,1,0,0,0,Adult,Male,B
Dr,0,28,1,0,0,2,Adult,Male,E
Mr,0,58,1,0,0,6,Adult,Male,B
Mr,1,45,1,0,0,3,Adult,Male,B
Mr,0,48,1,0,0,0,Adult,Male,B
Mr,0,47,1,0,0,0,Adult,Male,E
Mr,0,43,1,0,0,2,Adult,Male,B
Mr,1,28,1,0,0,0,Adult,Male,E
Mr,0,47,1,1,0,2,Adult,Male,D
Mrs,0,43,1,1,0,2,Adult,Female,D
Mr,1,46,1,1,0,2,Adult,Male,D
Mrs,0,29,1,1,0,2,Adult,Female,D
Mr,0,29,1,1,0,2,Adult,Male,B
Mrs,1,29,1,1,0,2,Adult,Female,B
Mr,1,49,1,0,0,0,Adult,Male,B
Mr,0,55,1,0,0,0,Adult,Male,D
Mr,1,31,1,0,0,0,Adult,Male,A
Mr,0,33,1,0,0,0,Adult,Male,E
Miss,0,57,1,1,0,2,Adult,Female,B
Mr,1,38,1,0,0,0,Adult,Male,B
Mr,0,33,1,1,2,4,Adult,Male,A
Nobleman,0,5,1,1,2,4,Child,Male,A
Nobleman,0,8,1,1,2,4,Child,Male,A
Mrs,0,35,1,2,1,4,Adult,Female,A
Nobleman,1,15,1,0,0,0,Child,Male,B
Mr,1,50,1,0,0,0,Adult,Male,B
Mr,0,44,1,0,0,3,Adult,Male,B
Dr,1,29,1,0,0,2,Adult,Male,E
Mr,0,58,1,1,0,2,Adult,Male,B
Mrs,0,53,1,1,0,2,Adult,Female,B
Miss,1,25,1,0,0,3,Adult,Female,B
Miss,0,24,1,0,0,0,Adult,Female,B
Mr,0,55,1,0,0,0,Adult,Male,E
Mr,1,39,1,0,0,0,Adult,Male,B
Mr,1,29,1,0,0,0,Adult,Male,A
Miss,1,25,1,0,0,4,Adult,Female,D
Miss,0,44,1,0,0,0,Adult,Female,D
Mr,1,31,1,1,0,2,Adult,Male,A
Mrs,1,32,1,1,0,2,Adult,Female,A
Mr,0,47,1,0,0,0,Adult,Male,B
Mr,1,55,1,0,0,0,Adult,Male,B
Dr,1,42,1,0,0,0,Adult,Male,B
Mrs,0,53,1,1,0,2,Adult,Female,B
Mr,0,41,1,1,0,2,Adult,Male,B
Mrs,0,50,1,1,0,2,Adult,Female,B
Mr,1,52,1,0,0,3,Adult,Male,A
Mr,0,49,1,0,0,2,Adult,Male,B
Mr,0,48,1,0,0,4,Adult,Male,D
Mr,0,39,1,1,0,2,Adult,Male,D
Miss,0,42,1,1,0,2,Adult,Female,D
Mr,1,57,1,0,0,3,Adult,Male,B
Nobleman,0,39,1,0,0,3,Adult,Male,D
Military,1,22,1,0,1,3,Adult,Male,A
Mrs,1,43,1,0,1,3,Adult,Female,A
Mr,1,40,1,0,0,2,Adult,Male,B
Mr,0,47,1,1,0,3,Adult,Male,D
Mrs,1,41,1,1,0,3,Adult,Female,D
Mr,1,35,1,0,0,2,Adult,Male,B
Mr,1,36,1,0,0,0,Adult,Male,D
Mr,0,65,1,0,0,0,Adult,Male,B
Mr,0,45,1,0,0,0,Adult,Male,A
Mr,1,36,1,0,0,0,Adult,Male,B
Mr,0,45,1,0,0,0,Adult,Male,A
Miss,1,18,1,0,0,8,Adult,Female,E
Mrs,1,31,1,0,0,0,Adult,Female,B
Mr,1,49,1,0,0,0,Adult,Male,B
Miss,1,15,1,0,2,4,Child,Female,B
Mr,0,43,1,1,1,4,Adult,Male,B
Mrs,0,37,1,1,1,4,Adult,Female,B
Miss,0,23,1,0,0,8,Adult,Female,E
Nobleman,0,8,1,1,1,3,Child,Male,D
Nobleman,0,9,1,1,1,3,Child,Male,D
Mrs,0,34,1,0,2,3,Adult,Female,D
Mrs,0,59,1,0,0,2,Adult,Female,E
Noblewoman,1,32,1,0,1,3,Adult,Female,B
Mr,0,44,1,0,0,0,Adult,Male,B
Mr,0,30,1,1,0,3,Adult,Male,B
Mrs,0,28,1,1,0,3,Adult,Female,B
Mr,1,38,1,0,0,0,Adult,Male,B
Rev,0,68,1,0,0,0,Adult,Male,D
Mr,0,43,1,0,0,0,Adult,Male,D
Mr,1,60,1,0,0,0,Adult,Male,D
Mr,0,38,1,0,0,0,Adult,Male,D
Mr,1,48,1,0,0,0,Adult,Male,B
Mr,0,45,1,0,0,0,Adult,Male,D
Mr,0,50,1,0,0,0,Adult,Male,B
Military,0,32,1,0,0,0,Adult,Male,A
Mr,0,33,1,0,0,0,Adult,Male,B
Miss,0,35,1,0,0,4,Adult,Female,D
Mr,0,NA,1,0,0,0,Adult,Male,E
Mr,0,NA,1,0,0,2,Adult,Male,A
Mrs,1,76,1,0,0,2,Adult,Female,B
Mr,0,48,1,0,0,0,Adult,Male,B
Mr,1,29,1,0,0,0,Adult,Male,E
Mr,0,44,1,0,0,0,Adult,Male,B
Mr,1,48,1,0,0,0,Adult,Male,B
Mr,0,61,1,0,0,0,Adult,Male,A
Mr,0,29,1,0,0,0,Adult,Male,D
Miss,0,NA,1,0,0,4,Adult,Female,D
Nobleman,1,49,1,0,0,4,Adult,Male,B
Mrs,1,49,1,0,0,0,Adult,Female,E
Mrs,0,31,1,0,0,0,Adult,Female,D
Mr,0,34,1,0,0,0,Adult,Male,A
Mrs,1,23,1,0,0,0,Adult,Female,D
Mr,0,40,1,0,0,0,Adult,Male,A
Mr,0,43,1,1,0,2,Adult,Male,B
Mrs,1,32,1,1,0,2,Adult,Female,B
Mr,1,42,1,0,0,2,Adult,Male,A
Mr,0,63,1,0,1,2,Adult,Male,B
Miss,1,30,1,0,1,2,Adult,Female,B
Mr,0,35,1,0,0,0,Adult,Male,B
Nobleman,1,5,1,3,2,8,Child,Male,E
Miss,1,0.2,1,3,2,8,Child,Female,E
Military,1,46,1,1,3,8,Adult,Male,E
Mrs,1,34,1,1,3,8,Adult,Female,E
Miss,0,1.5,1,3,2,8,Child,Female,E
Miss,0,2.5,1,3,2,8,Child,Female,E
Dr,0,53,1,1,0,4,Adult,Male,B
Mrs,0,52,1,1,0,4,Adult,Female,B
Mr,0,41,1,0,0,0,Adult,Male,E
Mr,1,25,1,0,0,0,Adult,Male,D
Mr,0,26,1,0,0,0,Adult,Male,D
Mr,1,29,1,0,0,0,Adult,Male,B
Nobleman,1,51,1,0,0,0,Adult,Male,A
Mr,1,59,1,0,0,0,Adult,Male,B
Mr,0,59,1,1,0,2,Adult,Male,B
Mrs,0,58,1,1,0,2,Adult,Female,B
Mr,0,30,1,0,0,0,Adult,Male,E
Miss,1,48,1,0,0,3,Adult,Female,D
Mr,1,41,1,0,0,0,Adult,Male,D
Mr,0,55,1,0,0,0,Adult,Male,D
Mr,1,33,1,0,0,3,Adult,Male,E
Mr,1,36,1,0,0,0,Adult,Male,B
Mr,1,23,1,0,0,0,Adult,Male,B
Mr,0,54,1,1,0,2,Adult,Male,B
Mrs,0,59,1,1,0,2,Adult,Female,B
Miss,0,NA,1,0,0,2,Adult,Female,D
Mr,1,46,1,0,0,0,Adult,Male,D
Mr,0,34,1,0,0,0,Adult,Male,A
Mrs,0,NA,1,0,0,0,Adult,Female,A
Mr,0,27,1,0,0,0,Adult,Male,B
Miss,1,23,1,0,1,2,Adult,Female,D
Mrs,0,56,1,0,1,2,Adult,Female,D
Mr,0,43,1,0,0,2,Adult,Male,B
Mr,0,51,1,0,0,0,Adult,Male,A
Mr,1,44,1,0,0,0,Adult,Male,A
Military,0,29,1,0,0,0,Adult,Male,B
Mr,0,20,1,0,0,0,Adult,Male,B
Miss,0,38,1,0,0,0,Adult,Female,B
Mr,0,45,1,0,0,0,Adult,Male,D
Mrs,0,44,1,0,0,0,Adult,Female,D
Mrs,0,36,1,0,0,0,Adult,Female,B
Mr,0,26,1,0,0,0,Adult,Male,D
Mr,1,41,1,0,0,2,Adult,Male,E
Mr,1,26,1,0,0,2,Adult,Male,B
Mrs,1,39,1,0,0,0,Adult,Female,B
Mr,0,44,1,0,0,2,Adult,Male,B
Military,0,41,1,0,0,0,Adult,Male,A
Mr,0,36,1,0,0,2,Adult,Male,B
Nobleman,0,1.5,1,0,0,4,Child,Male,D
Mrs,0,64,1,0,0,4,Adult,Female,D
Mr,0,52,1,0,0,0,Adult,Male,B
Mr,0,43,1,0,0,0,Adult,Male,B
Mr,0,39,1,0,0,0,Adult,Male,E
Mr,0,NA,1,0,0,0,Adult,Male,E
Mr,1,38,1,0,0,0,Adult,Male,B
Mr,1,31,1,0,0,0,Adult,Male,B
Mr,0,49,1,0,0,0,Adult,Male,D
Mrs,0,60,1,0,0,0,Adult,Female,D
Mr,1,59,1,0,0,0,Adult,Male,B
Mr,0,32,1,0,0,0,Adult,Male,B
Mrs,1,32,1,0,0,0,Adult,Female,B
Mr,0,32,1,0,0,0,Adult,Male,D
Mr,1,51,1,0,0,0,Adult,Male,A
Mr,1,39,1,0,0,0,Adult,Male,B
Mr,1,56,1,0,0,0,Adult,Male,D
Mr,0,38,1,0,0,0,Adult,Male,B
Mr,1,34,1,0,0,0,Adult,Male,B
Mr,1,45,1,0,0,0,Adult,Male,B
Mr,0,49,1,0,0,0,Adult,Male,B
Mr,0,37,1,0,0,3,Adult,Male,B
Mr,1,44,1,0,0,0,Adult,Male,B
Mr,0,45,1,0,0,0,Adult,Male,E
Miss,0,36,1,0,0,3,Adult,Female,B
Mrs,1,NA,1,0,0,0,Adult,Female,NA
Mr,0,32,1,0,0,3,Adult,Male,D
Miss,1,30,1,0,0,5,Adult,Female,B
Mrs,0,49,1,0,0,0,Adult,Female,D
Mrs,0,52,1,0,0,0,Adult,Female,E
Mrs,0,57,1,0,0,0,Adult,Female,B
Mr,0,32,1,0,0,0,Adult,Male,B
Mr,0,40,1,0,0,2,Adult,Male,B
Mr,0,28,1,0,0,0,Adult,Male,NA
Nobleman,0,3,1,0,2,3,Child,Male,D
Mrs,1,24,1,0,2,3,Adult,Female,D
Mr,0,56,1,0,0,2,Adult,Male,A
Mr,0,37,1,0,0,0,Adult,Male,B
Mr,1,54,1,0,0,0,Adult,Male,C
Mr,0,NA,1,0,0,0,Adult,Male,B
Mr,0,60,1,0,0,0,Adult,Male,B
Mrs,0,56,1,0,0,0,Adult,Female,B
Mr,1,33,1,0,0,0,Adult,Male,D
Mrs,0,26,2,0,0,0,Adult,Female,NA
Miss,0,2,2,0,0,0,Child,Female,NA
Miss,0,6,2,0,0,0,Child,Female,NA
Mr,0,21,2,0,0,0,Adult,Male,NA
Mr,1,36,2,0,0,0,Adult,Male,NA
Nobleman,0,3,2,0,0,0,Child,Male,NA
Mrs,0,NA,2,0,0,0,Adult,Female,NA
Mr,1,42,2,0,0,0,Adult,Male,NA
Mrs,1,25,2,0,1,2,Adult,Female,NA
Miss,0,2,2,0,1,2,Child,Female,NA
Mr,1,20,2,0,0,0,Adult,Male,NA
Miss,1,16,2,1,1,4,Child,Female,E
Mr,0,31,2,1,2,4,Adult,Male,NA
Mr,0,59,2,0,2,4,Adult,Male,NA
Nobleman,0,2,2,0,1,4,Child,Male,NA
Mr,1,NA,2,0,0,0,Adult,Male,NA
Mrs,1,65,2,0,0,0,Adult,Female,R
Mrs,1,26,2,0,1,2,Adult,Female,NA
Miss,1,2,2,0,1,2,Child,Female,NA
Mrs,0,30,2,0,0,0,Adult,Female,NA
Mrs,0,27,2,0,0,0,Adult,Female,NA
Mr,0,NA,2,0,0,0,Adult,Male,NA
Mr,1,33,2,0,0,0,Adult,Male,NA
Mr,0,NA,2,0,0,0,Adult,Male,NA
Mr,0,53,2,1,1,3,Adult,Male,NA
Mrs,0,45,2,1,1,3,Adult,Female,NA
Miss,0,15,2,0,2,3,Child,Female,NA
Miss,0,NA,2,0,0,0,Adult,Female,NA
Mr,0,27,2,0,0,0,Adult,Male,NA
Miss,0,NA,2,0,0,0,Adult,Female,NA
Miss,1,NA,2,0,0,0,Adult,Female,R
Mr,0,39,2,0,0,0,Adult,Male,NA
Mrs,1,39,2,0,1,2,Adult,Female,NA
Miss,0,9,2,0,1,2,Child,Female,NA
Mr,0,NA,2,0,0,0,Adult,Male,NA
Mrs,0,40,2,0,0,0,Adult,Female,NA
Miss,1,25,2,0,0,2,Adult,Female,NA
Mr,1,38,2,0,0,0,Adult,Male,NA
Mr,1,56,2,0,0,0,Adult,Male,NA
Mr,0,NA,2,1,1,3,Adult,Male,NA
Nobleman,0,6,2,0,2,3,Child,Male,NA
Mrs,1,39,2,1,2,3,Adult,Female,NA
Mr,1,18,2,0,1,2,Adult,Male,NA
Rev,0,53,2,1,0,2,Adult,Male,NA
Mrs,1,55,2,1,0,2,Adult,Female,NA
Mrs,0,NA,2,0,1,2,Adult,Female,NA
Mr,0,NA,2,0,0,0,Adult,Male,NA
Mr,1,36,2,0,0,0,Adult,Male,R
Miss,0,35,2,0,0,0,Adult,Female,NA
Mr,1,NA,2,0,0,0,Adult,Male,NA
Mrs,0,36,2,0,0,0,Adult,Female,NA
Mr,0,35,2,0,0,0,Adult,Male,NA
Nobleman,1,0.75,2,0,1,2,Child,Male,NA
Mrs,0,30,2,0,1,2,Adult,Female,NA
Mr,0,38,2,1,2,4,Adult,Male,NA
Nobleman,0,4,2,1,2,4,Child,Male,NA
Mrs,0,25,2,1,2,4,Adult,Female,NA
Miss,0,8,2,1,2,4,Child,Female,NA
Mrs,0,NA,2,0,0,0,Adult,Female,NA
Miss,0,NA,2,0,0,0,Adult,Female,NA
Mr,0,32,2,0,0,0,Adult,Male,NA
Mrs,1,32,2,0,1,2,Adult,Female,NA
Miss,1,8,2,0,1,2,Child,Female,NA
Nobleman,1,3,2,1,1,3,Child,Male,C
Mrs,1,32,2,0,2,3,Adult,Female,C
Miss,0,1.4,2,1,1,3,Child,Female,C
Mr,0,43,2,0,0,0,Adult,Male,NA
Mr,1,43,2,0,0,0,Adult,Male,NA
Mr,0,NA,2,1,0,2,Adult,Male,NA
Mrs,1,41,2,1,0,2,Adult,Female,NA
Mr,1,33,2,1,0,2,Adult,Male,NA
Mrs,1,33,2,1,0,2,Adult,Female,NA
Miss,0,30,2,0,0,0,Adult,Female,NA
Mrs,0,62,2,0,1,2,Adult,Female,NA
Mr,0,NA,2,0,0,0,Adult,Male,NA
Nobleman,1,1.1,2,0,1,2,Child,Male,NA
Mrs,1,24,2,0,1,2,Adult,Female,NA
Mr,0,39,2,1,2,5,Adult,Male,NA
Nobleman,0,0.5,2,1,2,5,Child,Male,NA
Mrs,0,38,2,1,2,5,Adult,Female,NA
Miss,0,9,2,1,2,5,Child,Female,NA
Mr,0,34,2,0,0,0,Adult,Male,NA
Mr,0,43,2,0,0,0,Adult,Male,NA
Mrs,0,40,2,0,0,0,Adult,Female,NA
Miss,0,39,2,0,0,0,Adult,Female,NA
Mr,0,46,2,0,0,0,Adult,Male,NA
Miss,0,NA,2,0,0,0,Adult,Female,NA
Mr,0,31,2,1,0,2,Adult,Male,NA
Mr,0,NA,2,0,0,0,Adult,Male,NA
Miss,1,31,2,0,0,0,Adult,Female,NA
Mrs,1,33,2,1,0,2,Adult,Female,NA
Miss,0,NA,2,0,0,0,Adult,Female,NA
Mr,0,33,2,1,0,2,Adult,Male,NA
Mrs,1,30,2,1,0,2,Adult,Female,NA
Miss,0,19,2,0,0,0,Adult,Female,NA
Mr,0,41,2,1,0,2,Adult,Male,C
Mrs,0,40,2,1,0,2,Adult,Female,C
Mr,0,NA,2,0,0,0,Adult,Male,NA
Mrs,0,NA,2,0,0,0,Adult,Female,NA
Mr,1,36,2,1,0,2,Adult,Male,NA
Mrs,0,30,2,1,0,2,Adult,Female,NA
Mr,0,22,2,1,1,3,Adult,Male,NA
Mrs,0,21,2,1,1,3,Adult,Female,NA
Miss,0,0.5,2,0,2,3,Child,Female,NA
Miss,0,NA,2,0,0,0,Adult,Female,NA
Miss,0,NA,2,0,0,0,Adult,Female,NA
Nobleman,0,0.5,2,0,1,2,Child,Male,NA
Mrs,0,31,2,0,1,2,Adult,Female,NA
Mrs,0,NA,2,0,0,0,Adult,Female,NA
Miss,0,44,2,0,0,0,Adult,Female,NA
Mr,0,NA,2,1,0,2,Adult,Male,NA
Mrs,0,NA,2,1,0,2,Adult,Female,NA
Mr,1,31,2,0,0,0,Adult,Male,NA
Mr,0,47,2,1,0,2,Adult,Male,NA
Mrs,0,51,2,1,0,2,Adult,Female,NA
Miss,1,22,2,0,0,0,Adult,Female,NA
Mr,1,38,2,0,0,0,Adult,Male,NA
Mrs,0,28,2,0,0,0,Adult,Female,NA
Miss,0,NA,2,0,0,0,Adult,Female,NA
Mr,1,32,2,1,0,2,Adult,Male,NA
Nobleman,1,1.6,2,1,0,2,Child,Male,NA
Mrs,1,27,2,1,0,2,Adult,Female,NA
Mr,1,31,2,1,1,3,Adult,Male,NA
Nobleman,0,1.1,2,0,2,3,Child,Male,NA
Mrs,0,NA,2,1,1,3,Adult,Female,NA
Miss,0,36,2,0,0,2,Adult,Female,NA
Miss,0,NA,2,0,0,2,Adult,Female,NA
Mr,1,37,2,1,0,2,Adult,Male,NA
Mrs,1,34,2,1,0,2,Adult,Female,NA
Mr,0,31,2,0,0,2,Adult,Male,NA
Mr,1,32,2,0,0,0,Adult,Male,NA
Mr,0,43,2,0,0,7,Adult,Male,NA
Mrs,0,52,2,0,0,0,Adult,Female,NA
Mr,0,NA,2,0,0,0,Adult,Male,NA
Mr,0,NA,2,0,0,0,Adult,Male,NA
Mrs,0,40,2,0,0,0,Adult,Female,NA
Mr,0,NA,2,1,1,3,Adult,Male,NA
